iso,country_name,region,continent
CPV,Cape Verde Is ,West Africa ,Africa 
IND,India ,South Asia ,Asia 
JPN,Japan ,East Asia ,Asia 
JAM,Jamaica ,Caribbean ,Americas 
USA,United States ,North America ,Americas 
UGA,Uganda ,East Africa ,Africa 
BEL,Belgium ,European Union ,Europe 
TZA,Tanzania Uni Rep ,East Africa ,Africa 
SLV,El Salvador ,Central America ,Americas 
MTQ,Martinique ,Caribbean ,Americas 
GTM,Guatemala ,Central America ,Americas 
SUN,Soviet Union ,Russian Federation ,Europe 
VCT,St Vincent and The Grenadines ,Caribbean ,Americas 
MMR,Myanmar ,South-east Asia ,Asia 
TUR,Turkey ,Rest of Europe ,Europe 
CAN,Canada ,North America ,Americas 
FRA,France ,European Union ,Europe 
NER,Niger ,West Africa ,Africa 
BGD,Bangladesh ,South Asia ,Asia 
ECU,Ecuador ,South America ,Americas 
PHL,Philippines ,South-east Asia ,Asia 
ITA,Italy ,European Union ,Europe 
GBR,United Kingdom ,European Union ,Europe 
CHN,China P Rep ,East Asia ,Asia 
TWN,Taiwan (China) ,East Asia ,Asia 
ETH,Ethiopia ,East Africa ,Africa 
CHL,Chile ,South America ,Americas 
COL,Colombia ,South America ,Americas 
HKG,Hong Kong (China) ,East Asia ,Asia 
NIC,Nicaragua ,Central America ,Americas 
IDN,Indonesia ,South-east Asia ,Asia 
